Time,Ano,Rodada,Posicao
Bahia,2020,1,7
Bahia,2020,2,4
Bahia,2020,3,4
Bahia,2020,4,8
Bahia,2020,5,8
Bahia,2020,6,12
Bahia,2020,7,12
Bahia,2020,8,15
Bahia,2020,9,16
Bahia,2020,10,19
Bahia,2020,11,16
Bahia,2020,12,9
Bahia,2020,13,16
Bahia,2020,14,13
Bahia,2020,15,16
Bahia,2020,16,16
Bahia,2020,17,12
Bahia,2020,18,15
Bahia,2020,19,9
Bahia,2020,20,14
Bahia,2020,21,9
Bahia,2020,22,10
Bahia,2020,23,13
Bahia,2020,24,13
Bahia,2020,25,16
Bahia,2020,26,16
Bahia,2020,27,16
Bahia,2020,28,17
Bahia,2020,29,17
Bahia,2020,30,15
Bahia,2020,31,16
Bahia,2020,32,17
Bahia,2020,33,15
Bahia,2020,34,17
Bahia,2020,35,16
Bahia,2020,36,16
Bahia,2020,37,15
Bahia,2020,38,14
Coritiba,2020,1,17
Coritiba,2020,2,18
Coritiba,2020,3,20
Coritiba,2020,4,20
Coritiba,2020,5,20
Coritiba,2020,6,14
Coritiba,2020,7,15
Coritiba,2020,8,17
Coritiba,2020,9,18
Coritiba,2020,10,19
Coritiba,2020,11,16
Coritiba,2020,12,17
Coritiba,2020,13,17
Coritiba,2020,14,18
Coritiba,2020,15,18
Coritiba,2020,16,17
Coritiba,2020,17,18
Coritiba,2020,18,19
Coritiba,2020,19,17
Coritiba,2020,20,15
Coritiba,2020,21,18
Coritiba,2020,22,18
Coritiba,2020,23,18
Coritiba,2020,24,18
Coritiba,2020,25,18
Coritiba,2020,26,19
Coritiba,2020,27,20
Coritiba,2020,28,20
Coritiba,2020,29,20
Coritiba,2020,30,19
Coritiba,2020,31,18
Coritiba,2020,32,19
Coritiba,2020,33,19
Coritiba,2020,34,19
Coritiba,2020,35,19
Coritiba,2020,36,19
Coritiba,2020,37,19
Coritiba,2020,38,19
Flamengo RJ,2020,1,18
Flamengo RJ,2020,2,20
Flamengo RJ,2020,3,12
Flamengo RJ,2020,4,17
Flamengo RJ,2020,5,13
Flamengo RJ,2020,6,9
Flamengo RJ,2020,7,6
Flamengo RJ,2020,8,5
Flamengo RJ,2020,9,2
Flamengo RJ,2020,10,5
Flamengo RJ,2020,11,6
Flamengo RJ,2020,12,4
Flamengo RJ,2020,13,3
Flamengo RJ,2020,14,2
Flamengo RJ,2020,15,6
Flamengo RJ,2020,16,3
Flamengo RJ,2020,17,2
Flamengo RJ,2020,18,2
Flamengo RJ,2020,19,2
Flamengo RJ,2020,20,3
Flamengo RJ,2020,21,4
Flamengo RJ,2020,22,2
Flamengo RJ,2020,23,3
Flamengo RJ,2020,24,3
Flamengo RJ,2020,25,2
Flamengo RJ,2020,26,3
Flamengo RJ,2020,27,4
Flamengo RJ,2020,28,4
Flamengo RJ,2020,29,4
Flamengo RJ,2020,30,3
Flamengo RJ,2020,31,2
Flamengo RJ,2020,32,3
Flamengo RJ,2020,33,4
Flamengo RJ,2020,34,4
Flamengo RJ,2020,35,4
Flamengo RJ,2020,36,4
Flamengo RJ,2020,37,1
Flamengo RJ,2020,38,1
Sport Recife,2020,1,2
Sport Recife,2020,2,9
Sport Recife,2020,3,10
Sport Recife,2020,4,16
Sport Recife,2020,5,18
Sport Recife,2020,6,19
Sport Recife,2020,7,14
Sport Recife,2020,8,9
Sport Recife,2020,9,11
Sport Recife,2020,10,14
Sport Recife,2020,11,10
Sport Recife,2020,12,8
Sport Recife,2020,13,5
Sport Recife,2020,14,8
Sport Recife,2020,15,9
Sport Recife,2020,16,10
Sport Recife,2020,17,11
Sport Recife,2020,18,12
Sport Recife,2020,19,9
Sport Recife,2020,20,10
Sport Recife,2020,21,11
Sport Recife,2020,22,15
Sport Recife,2020,23,16
Sport Recife,2020,24,16
Sport Recife,2020,25,15
Sport Recife,2020,26,15
Sport Recife,2020,27,15
Sport Recife,2020,28,14
Sport Recife,2020,29,14
Sport Recife,2020,30,14
